# Hystersis

> Persistent Memory Infrastructure for AI Agents

- URL: https://hystersis.com
- GitHub: https://github.com/Himan-D/agent-memory
- Docs: https://hystersis.com/docs
- API Base: https://api.hystersis.com
- Dashboard: https://app.hystersis.com
- Status: https://hystersis.com/status

## Quick Start

```bash
pip install hystersis
hystersis init --api-key your-key
hystersis memory add "User prefers dark mode" --agent my-agent
hystersis search "user preferences"
```

```javascript
import { Hystersis } from 'hystersis';
const client = new Hystersis({ baseUrl: 'https://api.hystersis.com', apiKey: 'your-key' });
await client.memories.add({ content: 'User prefers dark mode', agentId: 'my-agent' });
const results = await client.search('user preferences');
```

## Authentication

All API requests require an API key via the `X-API-Key` header. Create keys via `POST /admin/api-keys` or `POST /api-keys`.

## API Endpoints

### Core Memory

| Method | Path | Description |
| GET | /status | Operational status |
| GET | /analytics/dashboard | Dashboard analytics |
| POST | /feedback | Submit feedback |
| GET | /feedback/memories | Get memory feedback |

### Benchmarking

| Method | Path | Description |
|--------|------|-------------|
| POST | /api/v1/benchmark/run | Run benchmark |
| POST | /api/v1/benchmark/locomo | LoCoMo benchmark |
| POST | /api/v1/benchmark/longmemeval | LongMemEval benchmark |
| POST | /api/v1/benchmark/beam | BEAM benchmark |
| GET | /api/v1/benchmark/results | Get benchmark results |

### Admin

| Method | Path | Description |
|--------|------|-------------|
| GET | /admin/api-keys | List API keys |
| POST | /admin/api-keys | Create API key |
| DELETE | /admin/api-keys/{id} | Delete API key |
| GET | /admin/users | List users |
| POST | /admin/users | Create user |
| POST | /admin/invites | Create invite |

## MCP Server

Hystersis provides a Model Context Protocol server with 25 tools for AI agent integration:

```bash
npx hystersis-mcp --api-key YOUR_KEY
```

Tools: add_memory, search_memories, get_memories, create_entity, create_relation, create_skill, suggest_skills, execute_skill, create_agent, create_agent_group, share_memory_to_group, and more.

## SDKs

- **Python**: `pip install hystersis` — [PyPI](https://pypi.org/project/hystersis/)
- **Node.js**: `npm install hystersis` — [npm](https://www.npmjs.com/package/hystersis)
- **REST API**: All endpoints above with JSON request/response
- **MCP**: Model Context Protocol server for Claude Code, Cursor, OpenCode

## Features vs Mem0

| Feature | Mem0 | Hystersis |
|---------|------|------------|
| Graph Memory | Pro | Open Source |
| Semantic Search | Pro | Open Source |
| Spreading Activation | No | Proprietary |
| ProMem Extraction | No | Proprietary |
| Memory Versioning | No | Open Source |
| Skill Chains | No | Open Source |
| SSO (OIDC+SAML+LDAP) | Enterprise | Open Source |
| Compression | 80% | 85-93% |
| Document Extraction | No | Open Source |
| RBAC | No | Open Source |

## Rate Limits

Default: 100 requests/minute per API key. Configurable via environment variables.
